  SYNC    include/config/auto.conf.cmd
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      sound/sound_core.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  AS      arch/x86/entry/entry_64.o
  CC      init/main.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/syscall_64.o
  CC      net/devres.o
  CC      arch/x86/power/cpu.o
  CC      ipc/compat.o
  CC      arch/x86/lib/copy_mc.o
  CC      security/commoncap.o
  CC      drivers/video/aperture.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/pci/i386.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/entry/common.o
  CC      io_uring/io_uring.o
  CC      sound/core/sound.o
  CC      security/keys/gc.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/pci/access.o
  CC      block/bdev.o
  CC      drivers/pci/bus.o
  CC      drivers/pnp/core.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      crypto/api.o
  AS      arch/x86/kernel/head_64.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/head64.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/blacklist.o
  CC      mm/oom_kill.o
  CC      security/keys/key.o
  CC      sound/core/init.o
  CC      io_uring/xattr.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/panic.o
  CC      arch/x86/pci/init.o
  CC      lib/bug.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/cpu.o
  CC      drivers/pnp/card.o
  CC      kernel/exit.o
  CC      drivers/pci/probe.o
  CC      net/socket.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/mm/init_64.o
  CC      ipc/util.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/entry/vdso/vma.o
  CC      block/fops.o
  CC      block/bio.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      security/keys/keyring.o
  CC      drivers/acpi/osi.o
  CC      arch/x86/mm/fault.o
  AS      arch/x86/lib/getuser.o
  CC      init/do_mounts.o
  CC      sound/core/memory.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/buildid.o
  CC      drivers/pnp/driver.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      crypto/algapi.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/mm/extable.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/video/nomodeset.o
  CC      fs/read_write.o
  CC      sound/core/control.o
  CC      arch/x86/platform/efi/efi_64.o
